dates;week_of_month;week_day;season;airport;airline;departure_hour;predicted_delay;predicted_label
6/01/2022;1;Thursday;Winter;JFK;1;13;0,5675;Delay
6/01/2022;1;Thursday;Winter;JFK;0;20;0,52;Delay
6/01/2022;1;Thursday;Winter;JFK;3;6;0,515;Delay
6/01/2022;1;Thursday;Winter;JFK;0;9;0,4375;On time
6/01/2022;1;Thursday;Winter;JFK;2;20;0,52;Delay
6/01/2022;1;Thursday;Winter;JFK;4;2;0,765;Delay
6/01/2022;1;Thursday;Winter;JFK;0;20;0,52;Delay
6/01/2022;1;Thursday;Winter;JFK;4;9;0,8175;Delay
6/01/2022;1;Thursday;Winter;JFK;3;20;0,62;Delay
6/01/2022;1;Thursday;Winter;JFK;1;1;0,4775;On time
6/01/2022;1;Thursday;Winter;JFK;3;21;0,6275;Delay
6/01/2022;1;Thursday;Winter;JFK;4;15;0,8625;Delay
6/01/2022;1;Thursday;Winter;JFK;4;5;0,7875;Delay
6/01/2022;1;Thursday;Winter;JFK;3;15;0,5825;Delay
6/01/2022;1;Thursday;Winter;JFK;4;5;0,7875;Delay
6/01/2022;1;Thursday;Winter;JFK;3;11;0,5525;Delay
6/01/2022;1;Thursday;Winter;JFK;1;2;0,485;On time
6/01/2022;1;Thursday;Winter;JFK;0;14;0,475;On time
6/01/2022;1;Thursday;Winter;JFK;3;1;0,4775;On time
6/01/2022;1;Thursday;Winter;JFK;3;0;0,47;On time
6/01/2022;1;Thursday;Winter;JFK;0;11;0,4525;On time
6/01/2022;1;Thursday;Winter;JFK;4;2;0,765;Delay
6/01/2022;1;Thursday;Winter;JFK;4;18;0,885;Delay
6/01/2022;1;Thursday;Winter;JFK;3;13;0,5675;Delay
6/01/2022;1;Thursday;Winter;JFK;4;15;0,8625;Delay
6/01/2022;1;Thursday;Winter;JFK;4;5;0,7875;Delay
6/01/2022;1;Thursday;Winter;JFK;3;23;0,6425;Delay
6/01/2022;1;Thursday;Winter;JFK;1;6;0,515;Delay
6/01/2022;1;Thursday;Winter;JFK;2;20;0,52;Delay
6/01/2022;1;Thursday;Winter;JFK;4;0;0,75;Delay
6/01/2022;1;Thursday;Winter;JFK;4;2;0,765;Delay
6/01/2022;1;Thursday;Winter;JFK;0;5;0,4075;On time
6/01/2022;1;Thursday;Winter;JFK;0;18;0,505;Delay
6/01/2022;1;Thursday;Winter;JFK;1;20;0,62;Delay
6/01/2022;1;Thursday;Winter;JFK;4;2;0,765;Delay
6/01/2022;1;Thursday;Winter;JFK;1;23;0,6425;Delay
6/01/2022;1;Thursday;Winter;JFK;4;15;0,8625;Delay
6/01/2022;1;Thursday;Winter;LGA;4;20;0,9;Delay
6/01/2022;1;Thursday;Winter;LGA;1;15;0,5825;Delay
6/01/2022;1;Thursday;Winter;LGA;4;21;0,9075;Delay
6/01/2022;1;Thursday;Winter;LGA;0;21;0,5275;Delay
6/01/2022;1;Thursday;Winter;LGA;2;4;0,4;On time
6/01/2022;1;Thursday;Winter;LGA;1;3;0,4925;On time
6/01/2022;1;Thursday;Winter;LGA;1;2;0,485;On time
6/01/2022;1;Thursday;Winter;LGA;0;22;0,535;Delay
6/01/2022;1;Thursday;Winter;LGA;3;20;0,62;Delay
6/01/2022;1;Thursday;Winter;LGA;4;15;0,8625;Delay
6/01/2022;1;Thursday;Winter;LGA;4;6;0,795;Delay
6/01/2022;1;Thursday;Winter;LGA;0;7;0,4225;On time
6/01/2022;1;Thursday;Winter;LGA;1;7;0,5225;Delay
6/01/2022;1;Thursday;Winter;ISP;3;10;0,545;Delay
6/01/2022;1;Thursday;Winter;ISP;2;5;0,4075;On time
6/01/2022;1;Thursday;Winter;ISP;3;16;0,59;Delay
6/01/2022;1;Thursday;Winter;ISP;0;1;0,3775;On time
6/01/2022;1;Thursday;Winter;ISP;4;10;0,825;Delay
6/01/2022;1;Thursday;Winter;ISP;1;8;0,53;Delay
6/01/2022;1;Thursday;Winter;ISP;1;11;0,5525;Delay
6/01/2022;1;Thursday;Winter;ISP;2;0;0,37;On time
6/01/2022;1;Thursday;Winter;ISP;0;20;0,52;Delay
6/01/2022;1;Thursday;Winter;ISP;4;9;0,8175;Delay
6/01/2022;1;Thursday;Winter;ISP;3;3;0,4925;On time
6/01/2022;1;Thursday;Winter;ISP;4;6;0,795;Delay
6/01/2022;1;Thursday;Winter;ISP;4;2;0,765;Delay
6/01/2022;1;Thursday;Winter;ISP;2;7;0,4225;On time
6/01/2022;1;Thursday;Winter;ISP;3;0;0,47;On time
6/01/2022;1;Thursday;Winter;ISP;1;4;0,5;On time
6/01/2022;1;Thursday;Winter;ISP;2;7;0,4225;On time
6/01/2022;1;Thursday;Winter;ISP;2;15;0,4825;On time
6/01/2022;1;Thursday;Winter;ISP;2;19;0,5125;Delay
6/01/2022;1;Thursday;Winter;ISP;2;16;0,49;On time
6/01/2022;1;Thursday;Winter;ISP;0;18;0,505;Delay
6/01/2022;1;Thursday;Winter;ISP;3;0;0,47;On time
6/01/2022;1;Thursday;Winter;ISP;4;21;0,9075;Delay
